Producto,Laboratorio,Mar 2020,Abr 2020,May 2020,Jun 2020,Jul 2020,Ago 2020,Sep 2020,Oct 2020,Nov 2020,Dic 2020,Ene 2021,Feb 2021,Mar 2021,Abr 2021,May 2021,Jun 2021,Jul 2021,Ago 2021,Sep 2021,Oct 2021,Nov 2021,Dic 2021,Ene 2022,Feb 2022
NAN PVO<1 OPTIPRO OPT 1500G,NESTLE,7373,6584,10581,3415,6344,9862,1403,8423,6370,5356,4968,5019,10,761,2028,2703,4584,1151,9393,2664,9278,9391,9198,89
NAN PVO>1 OPTIPR 1200 G,NESTLE,89290,97063,92331,67489,91037,63578,98788,61344,99507,70660,63989,92806,94142,94605,74971,66815,60971,64006,63810,75401,94176,100985,60720,84467
NAN PVO>1 OPTIPR 350 G,NESTLE,1,1,2,0,2,2,1,2,0,0,2,0,2,1,1,0,1,0,1,0,0,0,1,2
NAN PVO>1 OPTIPR 400 G,NESTLE,106010,71252,56561,66066,87771,62904,56761,141461,114481,161711,191755,55997,94686,87762,152236,175260,87397,181304,153323,174544,138051,92418,68106,112711
NAN PVO>1 OPTIPR 800 G,NESTLE,94166,84421,50547,86437,56517,85340,107640,60705,46291,52719,105041,68801,95086,53675,79188,69084,56026,44099,62119,65418,90452,74662,74090,56020
NATU BABY 1 POLVO 400G 0-6MESES,QUIMICA Y FARMACIA,2740,2753,13,1526,1640,2425,602,2782,1198,2339,739,244,2561,1934,1749,1937,1310,2256,2624,743,2019,1127,1686,1709
NATU BABY 1 POLVO 800G 0-6MESES,QUIMICA Y FARMACIA,235,397,1863,1099,253,1624,1740,963,2466,422,2146,880,1936,550,298,100,2137,779,812,1610,452,527,2021,702
NATU BABY 1 POLVO 900 G,QUIMICA Y FARMACIA,3565,1627,2302,2292,3184,378,463,729,2321,2512,2037,2472,3744,729,4190,1404,2984,2707,2925,655,54,4166,4310,4057
NOVAMIL 1 POLVO 800 G,GENOMMA LAB,847,1660,2846,2289,1335,3039,2267,2430,1083,1603,1972,2625,1194,2957,1035,2979,2832,1393,2135,985,2513,1903,1115,3018
NOVAMIL 1 PVO 400 G,GENOMMA LAB,7578,7322,6785,4554,4748,7036,8029,4685,2925,1851,4495,6527,5890,5980,2261,6035,5784,4917,3500,7026,8852,5133,2681,4242
NOVAMIL SYMBIOTIC PVO PREMIU 1 400 G,GENOMMA LAB,5679,3461,4997,2293,6759,2711,6093,7793,1900,2318,3857,5895,2193,4272,6465,4954,6414,5595,4052,4232,3098,5501,5368,6233
NUTRIBABY 1 PVO 400 G,SIEGFRIED-MED,4772,4811,4688,3957,4740,5076,4208,4723,4245,4247,3941,3877,4598,4119,5084,4223,5152,3980,4311,4764,4618,3983,4226,4552
NUTRIBABY 1 PVO 900 G,SIEGFRIED-MED,5240,6032,7560,6732,5660,5104,6825,5371,5904,5572,6366,7007,6403,6132,5891,6183,6830,7540,5266,7890,7813,6313,7152,5505
NUTRILON PREMIUM POLVO ETAP 1 0-6 MESES 400G,BIOCODEX MEXICO,167,24,129,87,129,172,144,133,61,35,101,139,87,261,228,164,188,28,197,114,62,70,142,139
NUTRILON PREMIUM POLVO ETAPA 1 0-6 MESES 800,BIOCODEX MEXICO,124,171,333,186,17,395,178,468,146,208,50,417,4,309,311,422,19,171,19,273,311,489,207,172
RAAM POLVO 1 400 G,LAB. RAAM DE SAHUAYO,9,36,30,10,12,21,17,29,1,8,16,28,4,28,17,13,29,6,34,31,24,1,4,16
RAAM POLVO 1 900 G,LAB. RAAM DE SAHUAYO,21,24,10,23,10,33,11,32,30,2,2,18,4,32,29,38,24,4,16,5,7,23,27,27
SIMILAC 1 IQ PLUS POLVO 400 G,ABBOTT,4797,3834,3625,4190,3500,5003,4218,4402,4639,4844,4823,5080,3668,4974,4326,4584,4832,3874,3933,4698,4785,4773,4026,5092
SIMILAC 1 POLVO 850 G,ABBOTT,10647,9087,11501,7803,11058,8058,11489,8712,11958,9924,10453,8185,8747,11300,11529,12442,9736,8240,12323,9469,12050,12113,8265,11894
SIMILAC ADVAN 1 IQ POLVO 400 G,ABBOTT,119,118,70,87,137,63,113,110,138,82,128,101,97,122,83,109,99,79,73,64,110,119,93,114
SIMILAC ELECARE PVO 0-12MS 400G,ABBOTT,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0
WELL BEGINNINGS PVO ETAP 1 400 G,D-M MEXICANA,37,169,257,214,66,229,56,454,375,400,465,505,110,494,65,189,160,492,449,489,441,143,438,314
WELL BEGINNINGS PVO ETAP 1 900 G,D-M MEXICANA,1175,629,714,1024,984,862,1070,1255,975,829,997,793,1182,826,1073,1233,669,1121,1002,960,795,926,897,1060
